109,109,62.02,-135
110,109,61.65,-134.22
111,109,61.27,-133.47
112,109,60.89,-132.73
113,109,60.51,-132.02
114,109,60.12,-131.32
115,109,59.73,-130.65
116,109,59.34,-129.99
117,109,58.94,-129.35
118,109,58.54,-128.72
119,109,58.14,-128.12
120,109,57.73,-127.52
121,109,57.32,-126.95
122,109,56.91,-126.39
123,109,56.5,-125.84
124,109,56.09,-125.31
125,109,55.67,-124.79
126,109,55.26,-124.28
127,109,54.84,-123.79
128,109,54.42,-123.31
129,109,53.99,-122.84
130,109,53.57,-122.39
131,109,53.15,-121.94
132,109,52.72,-121.5
133,109,52.3,-121.08
134,109,51.87,-120.67
135,109,51.44,-120.26
136,109,51.01,-119.87
137,109,50.58,-119.48
138,109,50.15,-119.1
139,109,49.72,-118.74
140,109,49.29,-118.38
141,109,48.86,-118.03
142,109,48.43,-117.68
143,109,48,-117.35
144,109,47.57,-117.02
145,109,47.14,-116.7
1,110,47.28,117.6
2,110,47.71,117.93
3,110,48.13,118.27
4,110,48.56,118.62
5,110,48.99,118.97
6,110,49.42,119.33
7,110,49.84,119.71
8,110,50.27,120.09
9,110,50.69,120.48
10,110,51.12,120.87
11,110,51.54,121.28
12,110,51.97,121.7
13,110,52.39,122.13
14,110,52.81,122.57
15,110,53.23,123.02
16,110,53.65,123.48
17,110,54.07,123.95
18,110,54.48,124.43
19,110,54.9,124.93
20,110,55.31,125.43
21,110,55.72,125.96
22,110,56.13,126.49
23,110,56.54,127.04
24,110,56.95,127.6
25,110,57.35,128.18
26,110,57.75,128.77
27,110,58.15,129.38
28,110,58.55,130.01
29,110,58.94,130.65
30,110,59.33,131.3
31,110,59.71,131.98
32,110,60.1,132.68
33,110,60.48,133.39
34,110,60.85,134.12
35,110,61.22,134.87
36,110,61.59,135.65
37,110,61.95,136.44
38,110,62.31,137.25
39,110,62.66,138.09
40,110,63.01,138.95
41,110,63.35,139.83
42,110,63.69,140.74
43,110,64.02,141.67
44,110,64.34,142.62
45,110,64.66,143.6
46,110,64.97,144.61
47,110,65.27,145.64
48,110,65.57,146.69
49,110,65.85,147.78
50,110,66.13,148.89
51,110,66.4,150.02
52,110,66.66,151.18
53,110,66.91,152.37
54,110,67.16,153.59
55,110,67.39,154.83
56,110,67.61,156.1
57,110,67.82,157.39
58,110,68.02,158.71
59,110,68.21,160.05
60,110,68.39,161.41
61,110,68.55,162.8
62,110,68.7,164.21
63,110,68.84,165.63
64,110,68.97,167.08
65,110,69.08,168.54
66,110,69.18,170.02
67,110,69.27,171.51
68,110,69.34,173.02
69,110,69.4,174.53
70,110,69.44,176.05
71,110,69.47,177.58
72,110,69.49,179.11
73,110,69.49,-179.36
74,110,69.47,-177.83
75,110,69.45,-176.3
76,110,69.41,-174.78
77,110,69.35,-173.27
78,110,69.28,-171.76
79,110,69.2,-170.27
80,110,69.1,-168.79
81,110,68.99,-167.32
82,110,68.86,-165.87
83,110,68.73,-164.44
84,110,68.58,-163.03
85,110,68.41,-161.64
86,110,68.24,-160.27
87,110,68.05,-158.93
88,110,67.85,-157.61
89,110,67.65,-156.31
90,110,67.43,-155.04
91,110,67.2,-153.79
92,110,66.96,-152.57
93,110,66.71,-151.38
94,110,66.45,-150.21
95,110,66.18,-149.07
96,110,65.9,-147.96
97,110,65.61,-146.87
98,110,65.32,-145.81
99,110,65.02,-144.78
100,110,64.71,-143.77
101,110,64.39,-142.78
102,110,64.07,-141.83
103,110,63.74,-140.89
104,110,63.41,-139.98
105,110,63.07,-139.1
106,110,62.72,-138.23
107,110,62.37,-137.39
108,110,62.01,-136.57
109,110,61.65,-135.78
110,110,61.28,-135
111,110,60.91,-134.24
112,110,60.54,-133.51
113,110,60.16,-132.79
114,110,59.78,-132.1
115,110,59.39,-131.42
116,110,59,-130.75
117,110,58.61,-130.11
118,110,58.22,-129.48
119,110,57.82,-128.87
120,110,57.42,-128.28
121,110,57.01,-127.7
122,110,56.61,-127.13
123,110,56.2,-126.58
124,110,55.79,-126.04
125,110,55.38,-125.52
126,110,54.97,-125.01
127,110,54.55,-124.51
128,110,54.14,-124.03
129,110,53.72,-123.55
130,110,53.3,-123.09
131,110,52.88,-122.64
132,110,52.46,-122.2
133,110,52.04,-121.77
134,110,51.61,-121.35
135,110,51.19,-120.94
136,110,50.76,-120.54
137,110,50.34,-120.15
138,110,49.91,-119.77
139,110,49.49,-119.4
140,110,49.06,-119.03
141,110,48.63,-118.67
142,110,48.21,-118.33
143,110,47.78,-117.98
144,110,47.35,-117.65
145,110,46.92,-117.32
1,111,47.05,118.22
2,111,47.48,118.56
3,111,47.9,118.9
4,111,48.33,119.26
5,111,48.75,119.62
6,111,49.17,119.98
7,111,49.6,120.36
8,111,50.02,120.75
9,111,50.44,121.14
10,111,50.86,121.54
11,111,51.28,121.96
12,111,51.7,122.38
13,111,52.12,122.81
14,111,52.54,123.26
15,111,52.96,123.71
16,111,53.37,124.17
17,111,53.78,124.65
18,111,54.2,125.14
19,111,54.61,125.64
20,111,55.02,126.15
21,111,55.42,126.68
22,111,55.83,127.22
23,111,56.23,127.77
24,111,56.63,128.33
25,111,57.03,128.92
26,111,57.43,129.51
27,111,57.82,130.12
28,111,58.21,130.75
29,111,58.6,131.39
30,111,58.98,132.06
31,111,59.37,132.73
32,111,59.74,133.43
33,111,60.12,134.14
34,111,60.49,134.88
35,111,60.85,135.63
36,111,61.21,136.4
37,111,61.57,137.19
38,111,61.92,138.01
39,111,62.27,138.84
40,111,62.61,139.7
41,111,62.95,140.58
42,111,63.28,141.48
43,111,63.6,142.4
44,111,63.92,143.35
45,111,64.23,144.32
46,111,64.54,145.32
47,111,64.83,146.34
48,111,65.12,147.38
49,111,65.4,148.45
50,111,65.68,149.55
51,111,65.94,150.67
52,111,66.2,151.82
53,111,66.44,152.99
54,111,66.68,154.19
55,111,66.9,155.41
56,111,67.12,156.65
57,111,67.33,157.92
58,111,67.52,159.21
59,111,67.71,160.53
60,111,67.88,161.86
61,111,68.04,163.22
62,111,68.19,164.6
63,111,68.32,165.99
64,111,68.45,167.41
65,111,68.56,168.83
66,111,68.65,170.28
67,111,68.74,171.73
68,111,68.81,173.2
69,111,68.86,174.67
70,111,68.91,176.15
71,111,68.94,177.64
72,111,68.95,179.13
73,111,68.95,-179.38
74,111,68.94,-177.89
75,111,68.91,-176.4
76,111,68.87,-174.92
77,111,68.82,-173.44
78,111,68.75,-171.97
79,111,68.67,-170.52
80,111,68.57,-169.07
81,111,68.46,-167.64
82,111,68.34,-166.23
83,111,68.21,-164.83
84,111,68.06,-163.45
85,111,67.91,-162.09
86,111,67.74,-160.75
87,111,67.55,-159.43
88,111,67.36,-158.13
89,111,67.16,-156.86
90,111,66.94,-155.61
91,111,66.72,-154.39
92,111,66.48,-153.19
93,111,66.24,-152.01
94,111,65.98,-150.86
95,111,65.72,-149.74
96,111,65.45,-148.64
97,111,65.17,-147.56
98,111,64.88,-146.51
99,111,64.59,-145.49
100,111,64.28,-144.49
101,111,63.97,-143.51
102,111,63.66,-142.56
103,111,63.33,-141.63
104,111,63,-140.72
105,111,62.67,-139.84
106,111,62.33,-138.98
107,111,61.98,-138.14
108,111,61.63,-137.33
109,111,61.27,-136.53
110,111,60.91,-135.76
111,111,60.55,-135
112,111,60.18,-134.26
113,111,59.81,-133.55
114,111,59.43,-132.85
115,111,59.05,-132.17
116,111,58.66,-131.5
117,111,58.28,-130.86
118,111,57.89,-130.23
119,111,57.49,-129.61
120,111,57.1,-129.01
121,111,56.7,-128.43
122,111,56.3,-127.86
123,111,55.9,-127.31
124,111,55.49,-126.77
125,111,55.08,-126.24
126,111,54.68,-125.72
127,111,54.27,-125.22
128,111,53.85,-124.73
129,111,53.44,-124.25
130,111,53.02,-123.79
131,111,52.61,-123.33
132,111,52.19,-122.89
133,111,51.77,-122.45
134,111,51.35,-122.03
135,111,50.93,-121.61
136,111,50.51,-121.21
137,111,50.09,-120.81
138,111,49.67,-120.42
139,111,49.24,-120.05
140,111,48.82,-119.68
141,111,48.4,-119.31
142,111,47.97,-118.96
143,111,47.55,-118.62
144,111,47.12,-118.28
145,111,46.7,-117.95
1,112,46.82,118.84
2,112,47.24,119.18
3,112,47.67,119.53
4,112,48.09,119.89
5,112,48.51,120.25
6,112,48.93,120.63
7,112,49.35,121.01
8,112,49.77,121.4
9,112,50.18,121.8
10,112,50.6,122.2
11,112,51.02,122.62
12,112,51.43,123.05
13,112,51.85,123.49
14,112,52.26,123.93
15,112,52.68,124.39
16,112,53.09,124.86
17,112,53.5,125.34
18,112,53.9,125.83
19,112,54.31,126.34
20,112,54.72,126.86
21,112,55.12,127.38
22,112,55.52,127.93
23,112,55.92,128.48
24,112,56.31,129.05
25,112,56.71,129.64
26,112,57.1,130.24
27,112,57.49,130.85
28,112,57.87,131.48
29,112,58.26,132.13
30,112,58.64,132.79
31,112,59.01,133.47
32,112,59.39,134.16
33,112,59.75,134.88
34,112,60.12,135.61
35,112,60.48,136.36
36,112,60.84,137.14
37,112,61.19,137.93
38,112,61.53,138.74
39,112,61.87,139.57
40,112,62.21,140.42
41,112,62.54,141.3
42,112,62.87,142.19
43,112,63.18,143.11
44,112,63.5,144.05
45,112,63.8,145.02
46,112,64.1,146
47,112,64.39,147.01
48,112,64.67,148.05
49,112,64.95,149.11
50,112,65.22,150.19
51,112,65.48,151.3
52,112,65.73,152.43
53,112,65.97,153.58
54,112,66.2,154.76
55,112,66.42,155.96
56,112,66.63,157.18
57,112,66.83,158.43
58,112,67.02,159.7
59,112,67.2,160.99
60,112,67.37,162.29
61,112,67.53,163.62
62,112,67.67,164.97
63,112,67.8,166.33
64,112,67.92,167.72
65,112,68.03,169.11
66,112,68.12,170.52
67,112,68.21,171.94
68,112,68.27,173.37
69,112,68.33,174.81
70,112,68.37,176.25
71,112,68.4,177.7
72,112,68.41,179.15
73,112,68.42,-179.39
74,112,68.4,-177.94
75,112,68.38,-176.49
76,112,68.34,-175.05
77,112,68.29,-173.61
78,112,68.22,-172.18
79,112,68.14,-170.75
80,112,68.05,-169.34
81,112,67.94,-167.95
82,112,67.82,-166.56
83,112,67.69,-165.2
84,112,67.55,-163.85
85,112,67.4,-162.52
86,112,67.23,-161.2
87,112,67.05,-159.91
88,112,66.86,-158.64
89,112,66.67,-157.39
90,112,66.46,-156.16
91,112,66.24,-154.96
92,112,66.01,-153.78
93,112,65.77,-152.62
94,112,65.52,-151.48
95,112,65.26,-150.37
96,112,65,-149.29
97,112,64.72,-148.22
98,112,64.44,-147.19
99,112,64.15,-146.17
100,112,63.85,-145.18
101,112,63.55,-144.21
102,112,63.24,-143.27
103,112,62.92,-142.34
104,112,62.6,-141.44
105,112,62.27,-140.57
106,112,61.93,-139.71
107,112,61.59,-138.87
108,112,61.25,-138.06
109,112,60.89,-137.27
110,112,60.54,-136.49
111,112,60.18,-135.74
112,112,59.82,-135
113,112,59.45,-134.28
114,112,59.08,-133.58
115,112,58.7,-132.9
116,112,58.32,-132.24
117,112,57.94,-131.59
118,112,57.55,-130.95
119,112,57.17,-130.34
120,112,56.77,-129.74
121,112,56.38,-129.15
122,112,55.98,-128.58
123,112,55.59,-128.02
124,112,55.19,-127.47
125,112,54.78,-126.94
126,112,54.38,-126.42
127,112,53.97,-125.92
128,112,53.56,-125.42
129,112,53.15,-124.94
130,112,52.74,-124.47
131,112,52.33,-124.01
132,112,51.92,-123.56
133,112,51.5,-123.12
134,112,51.09,-122.69
135,112,50.67,-122.27
136,112,50.25,-121.86
137,112,49.84,-121.46
138,112,49.42,-121.07
139,112,49,-120.69
140,112,48.58,-120.31
141,112,48.16,-119.95
142,112,47.74,-119.59
143,112,47.31,-119.24
144,112,46.89,-118.9
145,112,46.47,-118.56
1,113,46.59,119.45
2,113,47.01,119.8
3,113,47.43,120.15
4,113,47.84,120.51
5,113,48.26,120.88
6,113,48.68,121.26
7,113,49.09,121.64
8,113,49.51,122.04
9,113,49.92,122.44
10,113,50.34,122.85
11,113,50.75,123.28
12,113,51.16,123.71
13,113,51.57,124.15
14,113,51.98,124.6
15,113,52.39,125.06
16,113,52.8,125.54
17,113,53.2,126.02
18,113,53.61,126.52
19,113,54.01,127.03
20,113,54.41,127.55
21,113,54.81,128.08
22,113,55.21,128.63
23,113,55.6,129.18
24,113,55.99,129.76
25,113,56.38,130.34
26,113,56.77,130.95
27,113,57.15,131.56
28,113,57.53,132.19
29,113,57.91,132.84
30,113,58.29,133.5
31,113,58.66,134.18
32,113,59.02,134.88
33,113,59.39,135.6
34,113,59.75,136.33
35,113,60.1,137.08
36,113,60.45,137.85
37,113,60.8,138.64
38,113,61.14,139.45
39,113,61.48,140.28
40,113,61.81,141.12
41,113,62.13,141.99
42,113,62.45,142.89
43,113,62.76,143.8
44,113,63.07,144.73
45,113,63.37,145.69
46,113,63.66,146.67
47,113,63.95,147.67
48,113,64.23,148.69
49,113,64.5,149.74
50,113,64.76,150.81
51,113,65.01,151.9
52,113,65.26,153.01
53,113,65.49,154.15
54,113,65.72,155.31
55,113,65.93,156.49
56,113,66.14,157.69
57,113,66.34,158.92
58,113,66.52,160.16
59,113,66.7,161.42
60,113,66.86,162.71
61,113,67.01,164.01
62,113,67.16,165.33
63,113,67.28,166.66
64,113,67.4,168.01
65,113,67.51,169.37
66,113,67.6,170.75
67,113,67.68,172.13
68,113,67.74,173.53
69,113,67.8,174.93
70,113,67.84,176.34
71,113,67.87,177.76
72,113,67.88,179.17
73,113,67.88,-179.41
74,113,67.87,-177.99
75,113,67.84,-176.58
76,113,67.81,-175.17
77,113,67.75,-173.76
78,113,67.69,-172.37
79,113,67.61,-170.98
80,113,67.52,-169.6
81,113,67.42,-168.24
82,113,67.3,-166.88
83,113,67.18,-165.55
84,113,67.04,-164.23
85,113,66.89,-162.92
86,113,66.73,-161.64
87,113,66.55,-160.37
88,113,66.37,-159.12
89,113,66.17,-157.89
90,113,65.97,-156.69
91,113,65.75,-155.5
92,113,65.53,-154.34
93,113,65.3,-153.2
94,113,65.05,-152.08
95,113,64.8,-150.99
96,113,64.54,-149.91
97,113,64.27,-148.86
98,113,63.99,-147.84
99,113,63.71,-146.83
100,113,63.42,-145.85
101,113,63.12,-144.89
102,113,62.81,-143.95
103,113,62.5,-143.04
104,113,62.18,-142.14
105,113,61.86,-141.27
106,113,61.53,-140.42
107,113,61.2,-139.58
108,113,60.86,-138.77
109,113,60.51,-137.98
110,113,60.16,-137.21
111,113,59.81,-136.45
112,113,59.45,-135.72
113,113,59.08,-135
114,113,58.72,-134.3
115,113,58.35,-133.62
116,113,57.97,-132.95
117,113,57.6,-132.3
118,113,57.22,-131.67
119,113,56.83,-131.05
120,113,56.45,-130.44
121,113,56.06,-129.85
122,113,55.67,-129.28
123,113,55.27,-128.72
124,113,54.88,-128.17
125,113,54.48,-127.63
126,113,54.08,-127.11
127,113,53.68,-126.6
128,113,53.27,-126.1
129,113,52.87,-125.62
130,113,52.46,-125.14
131,113,52.05,-124.68
132,113,51.64,-124.22
133,113,51.23,-123.78
134,113,50.82,-123.35
135,113,50.41,-122.92
136,113,49.99,-122.51
137,113,49.58,-122.11
138,113,49.16,-121.71
139,113,48.75,-121.32
140,113,48.33,-120.94
141,113,47.91,-120.57
142,113,47.49,-120.21
143,113,47.08,-119.85
144,113,46.66,-119.51
145,113,46.24,-119.17
1,114,46.35,120.05
2,114,46.77,120.4
3,114,47.18,120.76
4,114,47.59,121.13
5,114,48.01,121.5
6,114,48.42,121.88
7,114,48.83,122.27
8,114,49.25,122.67
9,114,49.66,123.08
10,114,50.07,123.5
11,114,50.48,123.92
12,114,50.89,124.36
13,114,51.29,124.8
14,114,51.7,125.26
15,114,52.1,125.73
16,114,52.51,126.2
17,114,52.91,126.69
18,114,53.31,127.19
19,114,53.71,127.7
20,114,54.1,128.23
21,114,54.5,128.76
22,114,54.89,129.31
23,114,55.28,129.87
24,114,55.66,130.45
25,114,56.05,131.04
26,114,56.43,131.64
27,114,56.81,132.26
28,114,57.19,132.89
29,114,57.56,133.54
30,114,57.93,134.2
31,114,58.3,134.88
32,114,58.66,135.58
33,114,59.02,136.3
34,114,59.37,137.03
35,114,59.72,137.78
36,114,60.07,138.55
37,114,60.41,139.33
38,114,60.74,140.14
39,114,61.07,140.96
40,114,61.4,141.81
41,114,61.72,142.67
42,114,62.03,143.56
43,114,62.34,144.46
44,114,62.64,145.39
45,114,62.93,146.34
46,114,63.22,147.31
47,114,63.5,148.3
48,114,63.77,149.31
49,114,64.04,150.34
50,114,64.29,151.4
51,114,64.54,152.47
52,114,64.78,153.57
53,114,65.01,154.69
54,114,65.23,155.83
55,114,65.45,157
56,114,65.65,158.18
57,114,65.84,159.38
58,114,66.02,160.6
59,114,66.19,161.84
60,114,66.35,163.1
61,114,66.5,164.37
62,114,66.64,165.67
63,114,66.77,166.97
64,114,66.88,168.29
65,114,66.98,169.62
66,114,67.07,170.97
67,114,67.15,172.32
68,114,67.21,173.69
69,114,67.27,175.06
70,114,67.31,176.43
71,114,67.33,177.81
72,114,67.35,179.19
73,114,67.35,-179.42
74,114,67.34,-178.04
75,114,67.31,-176.66
76,114,67.27,-175.28
77,114,67.22,-173.91
78,114,67.16,-172.55
79,114,67.09,-171.19
80,114,67,-169.85
81,114,66.9,-168.51
82,114,66.79,-167.19
83,114,66.66,-165.88
84,114,66.53,-164.59
85,114,66.38,-163.31
86,114,66.22,-162.05
87,114,66.05,-160.81
88,114,65.87,-159.58
89,114,65.68,-158.38
90,114,65.48,-157.19
91,114,65.27,-156.03
92,114,65.05,-154.88
93,114,64.82,-153.76
94,114,64.58,-152.66
95,114,64.34,-151.58
96,114,64.08,-150.52
97,114,63.82,-149.48
98,114,63.55,-148.46
99,114,63.27,-147.47
100,114,62.98,-146.5
101,114,62.69,-145.55
102,114,62.39,-144.62
103,114,62.08,-143.71
104,114,61.77,-142.82
105,114,61.45,-141.95
106,114,61.13,-141.1
107,114,60.8,-140.27
108,114,60.46,-139.47
109,114,60.12,-138.68
110,114,59.78,-137.9
111,114,59.43,-137.15
112,114,59.08,-136.42
113,114,58.72,-135.7
114,114,58.36,-135
115,114,57.99,-134.32
116,114,57.62,-133.65
117,114,57.25,-133
118,114,56.87,-132.36
119,114,56.5,-131.74
120,114,56.11,-131.14
121,114,55.73,-130.54
122,114,55.34,-129.97
123,114,54.95,-129.4
124,114,54.56,-128.85
125,114,54.17,-128.31
126,114,53.77,-127.79
127,114,53.37,-127.27
128,114,52.97,-126.77
129,114,52.57,-126.28
130,114,52.17,-125.8
131,114,51.77,-125.34
132,114,51.36,-124.88
133,114,50.95,-124.43
134,114,50.55,-123.99
135,114,50.14,-123.57
136,114,49.73,-123.15
137,114,49.32,-122.74
138,114,48.9,-122.34
139,114,48.49,-121.95
140,114,48.08,-121.56
141,114,47.66,-121.19
142,114,47.25,-120.82
143,114,46.83,-120.46
144,114,46.42,-120.11
145,114,46,-119.77
1,115,46.11,120.65
2,115,46.52,121
3,115,46.93,121.37
4,115,47.34,121.74
5,115,47.75,122.11
6,115,48.16,122.5
7,115,48.57,122.89
8,115,48.98,123.3
9,115,49.39,123.71
10,115,49.79,124.13
11,115,50.2,124.56
12,115,50.6,125
13,115,51.01,125.45
14,115,51.41,125.91
15,115,51.81,126.38
16,115,52.21,126.86
17,115,52.61,127.35
18,115,53,127.85
19,115,53.4,128.37
20,115,53.79,128.89
21,115,54.18,129.43
22,115,54.57,129.98
23,115,54.95,130.55
24,115,55.33,131.12
25,115,55.71,131.71
26,115,56.09,132.32
27,115,56.47,132.94
28,115,56.84,133.57
29,115,57.21,134.22
30,115,57.57,134.89
31,115,57.93,135.57
32,115,58.29,136.27
33,115,58.64,136.98
34,115,58.99,137.71
35,115,59.34,138.46
36,115,59.68,139.22
37,115,60.01,140.01
38,115,60.34,140.81
39,115,60.67,141.63
40,115,60.99,142.47
41,115,61.3,143.33
42,115,61.61,144.21
43,115,61.91,145.11
44,115,62.21,146.03
45,115,62.5,146.96
46,115,62.78,147.92
47,115,63.05,148.9
48,115,63.32,149.9
49,115,63.58,150.93
50,115,63.83,151.97
51,115,64.07,153.03
52,115,64.31,154.11
53,115,64.53,155.22
54,115,64.75,156.34
55,115,64.96,157.48
56,115,65.16,158.65
57,115,65.34,159.83
58,115,65.52,161.03
59,115,65.69,162.24
60,115,65.84,163.48
61,115,65.99,164.73
62,115,66.12,165.99
63,115,66.25,167.27
64,115,66.36,168.56
65,115,66.46,169.86
66,115,66.55,171.18
67,115,66.62,172.5
68,115,66.68,173.83
69,115,66.74,175.17
70,115,66.77,176.51
71,115,66.8,177.86
72,115,66.81,179.21
73,115,66.81,-179.44
74,115,66.8,-178.09
75,115,66.78,-176.74
76,115,66.74,-175.39
77,115,66.69,-174.06
78,115,66.63,-172.72
79,115,66.56,-171.4
80,115,66.47,-170.08
81,115,66.38,-168.78
82,115,66.27,-167.48
83,115,66.15,-166.2
84,115,66.01,-164.94
85,115,65.87,-163.68
86,115,65.72,-162.45
87,115,65.55,-161.23
88,115,65.37,-160.03
89,115,65.19,-158.84
90,115,64.99,-157.68
91,115,64.79,-156.53
92,115,64.57,-155.4
93,115,64.35,-154.3
94,115,64.11,-153.21
95,115,63.87,-152.14
96,115,63.62,-151.1
97,115,63.36,-150.07
98,115,63.1,-149.07
99,115,62.82,-148.09
100,115,62.54,-147.12
101,115,62.26,-146.18
102,115,61.96,-145.26
103,115,61.66,-144.36
104,115,61.35,-143.47
105,115,61.04,-142.61
106,115,60.72,-141.77
107,115,60.4,-140.94
108,115,60.07,-140.14
109,115,59.73,-139.35
110,115,59.39,-138.58
111,115,59.05,-137.83
112,115,58.7,-137.1
113,115,58.35,-136.38
114,115,57.99,-135.68
115,115,57.63,-135
116,115,57.27,-134.33
117,115,56.9,-133.68
118,115,56.53,-133.04
119,115,56.15,-132.42
120,115,55.78,-131.81
121,115,55.4,-131.22
122,115,55.02,-130.64
123,115,54.63,-130.07
124,115,54.24,-129.52
125,115,53.85,-128.98
126,115,53.46,-128.45
127,115,53.07,-127.94
128,115,52.67,-127.43
129,115,52.28,-126.94
130,115,51.88,-126.46
131,115,51.48,-125.98
132,115,51.08,-125.52
133,115,50.67,-125.07
134,115,50.27,-124.63
135,115,49.86,-124.2
136,115,49.46,-123.78
137,115,49.05,-123.36
138,115,48.64,-122.96
139,115,48.23,-122.56
140,115,47.82,-122.18
141,115,47.41,-121.8
142,115,47,-121.43
143,115,46.59,-121.06
144,115,46.18,-120.71
145,115,45.76,-120.36
1,116,45.86,121.24
2,116,46.27,121.6
3,116,46.68,121.96
4,116,47.09,122.34
5,116,47.49,122.72
6,116,47.9,123.11
7,116,48.31,123.5
8,116,48.71,123.91
9,116,49.11,124.33
10,116,49.52,124.75
11,116,49.92,125.18
12,116,50.32,125.63
13,116,50.72,126.08
14,116,51.12,126.54
15,116,51.51,127.02
16,116,51.91,127.5
17,116,52.3,127.99
18,116,52.69,128.5
19,116,53.08,129.02
20,116,53.47,129.55
21,116,53.86,130.09
22,116,54.24,130.64
23,116,54.62,131.21
24,116,55,131.79
25,116,55.37,132.38
26,116,55.75,132.98
27,116,56.12,133.61
28,116,56.48,134.24
29,116,56.85,134.89
30,116,57.21,135.56
31,116,57.56,136.24
32,116,57.92,136.93
33,116,58.26,137.64
34,116,58.61,138.37
35,116,58.95,139.12
36,116,59.28,139.88
37,116,59.61,140.66
38,116,59.94,141.46
39,116,60.26,142.28
40,116,60.57,143.11
41,116,60.88,143.97
42,116,61.18,144.84
43,116,61.48,145.73
44,116,61.77,146.64
45,116,62.06,147.57
46,116,62.33,148.52
47,116,62.6,149.49
48,116,62.86,150.48
49,116,63.12,151.49
50,116,63.37,152.52
51,116,63.6,153.57
52,116,63.83,154.63
53,116,64.05,155.72
54,116,64.27,156.83
55,116,64.47,157.95
56,116,64.66,159.1
57,116,64.85,160.26
58,116,65.02,161.43
59,116,65.18,162.63
60,116,65.34,163.84
61,116,65.48,165.06
62,116,65.61,166.3
63,116,65.73,167.55
64,116,65.84,168.82
65,116,65.93,170.09
66,116,66.02,171.38
67,116,66.09,172.67
68,116,66.16,173.97
69,116,66.21,175.28
70,116,66.24,176.59
71,116,66.27,177.91
72,116,66.28,179.23
73,116,66.28,-179.45
74,116,66.27,-178.13
75,116,66.25,-176.81
76,116,66.21,-175.5
77,116,66.16,-174.19
78,116,66.11,-172.89
79,116,66.03,-171.59
80,116,65.95,-170.31
81,116,65.85,-169.03
82,116,65.75,-167.76
83,116,65.63,-166.51
84,116,65.5,-165.27
85,116,65.36,-164.04
86,116,65.21,-162.83
87,116,65.05,-161.63
88,116,64.88,-160.45
89,116,64.69,-159.29
90,116,64.5,-158.14
91,116,64.3,-157.01
92,116,64.09,-155.91
93,116,63.87,-154.81
94,116,63.64,-153.74
95,116,63.41,-152.69
96,116,63.16,-151.66
97,116,62.91,-150.65
98,116,62.65,-149.65
99,116,62.38,-148.68
100,116,62.1,-147.73
101,116,61.82,-146.79
102,116,61.53,-145.88
103,116,61.23,-144.99
104,116,60.93,-144.11
105,116,60.62,-143.25
106,116,60.31,-142.42
107,116,59.99,-141.6
108,116,59.67,-140.79
109,116,59.34,-140.01
110,116,59,-139.25
111,116,58.66,-138.5
112,116,58.32,-137.76
113,116,57.97,-137.05
114,116,57.62,-136.35
115,116,57.27,-135.67
116,116,56.91,-135
117,116,56.54,-134.35
118,116,56.18,-133.71
119,116,55.81,-133.09
120,116,55.44,-132.48
121,116,55.06,-131.88
122,116,54.68,-131.3
123,116,54.3,-130.73
124,116,53.92,-130.18
125,116,53.54,-129.63
126,116,53.15,-129.1
127,116,52.76,-128.58
128,116,52.37,-128.08
129,116,51.97,-127.58
130,116,51.58,-127.1
131,116,51.18,-126.62
132,116,50.79,-126.16
133,116,50.39,-125.7
134,116,49.99,-125.26
135,116,49.58,-124.82
136,116,49.18,-124.4
137,116,48.78,-123.98
138,116,48.37,-123.57
139,116,47.97,-123.17
140,116,47.56,-122.78
141,116,47.15,-122.4
142,116,46.75,-122.02
143,116,46.34,-121.66
144,116,45.93,-121.3
145,116,45.52,-120.94
1,117,45.61,121.82
2,117,46.02,122.18
3,117,46.42,122.55
4,117,46.83,122.93
5,117,47.23,123.31
6,117,47.63,123.71
7,117,48.04,124.11
8,117,48.44,124.52
9,117,48.84,124.94
10,117,49.24,125.36
11,117,49.63,125.8
12,117,50.03,126.25
13,117,50.43,126.7
14,117,50.82,127.17
15,117,51.21,127.64
16,117,51.6,128.13
17,117,51.99,128.63
18,117,52.38,129.14
19,117,52.77,129.66
20,117,53.15,130.19
21,117,53.53,130.73
22,117,53.91,131.29
23,117,54.29,131.85
24,117,54.66,132.43
25,117,55.03,133.03
26,117,55.4,133.64
27,117,55.76,134.26
28,117,56.13,134.89
29,117,56.48,135.54
30,117,56.84,136.21
31,117,57.19,136.89
32,117,57.54,137.58
33,117,57.88,138.29
34,117,58.22,139.02
35,117,58.56,139.76
36,117,58.89,140.52
37,117,59.21,141.3
38,117,59.53,142.1
39,117,59.85,142.91
40,117,60.16,143.74
41,117,60.46,144.58
42,117,60.76,145.45
43,117,61.05,146.33
44,117,61.33,147.24
45,117,61.61,148.16
46,117,61.88,149.1
47,117,62.15,150.06
48,117,62.41,151.04
49,117,62.66,152.03
50,117,62.9,153.05
51,117,63.13,154.08
52,117,63.36,155.14
53,117,63.57,156.21
54,117,63.78,157.3
55,117,63.98,158.4
56,117,64.17,159.53
57,117,64.35,160.67
58,117,64.52,161.82
59,117,64.68,163
60,117,64.83,164.18
61,117,64.97,165.38
62,117,65.09,166.6
63,117,65.21,167.82
64,117,65.32,169.06
65,117,65.41,170.31
66,117,65.5,171.57
67,117,65.57,172.84
68,117,65.63,174.11
69,117,65.68,175.39
70,117,65.71,176.67
71,117,65.74,177.96
72,117,65.75,179.25
73,117,65.75,-179.46
